CreateMeshBuilder
AddVertex, -1, 0, 0
AddVertex, -1, -24, 0
AddVertex, -1, -24, 0.3
AddVertex, -1, 0, 0.3
AddVertex, 1, 0, 0
AddVertex, 1, -24, 0
AddVertex, 1, -24, 0.3
AddVertex, 1, 0, 0.3
AddFace, 0, 1, 2, 3
AddFace, 7, 6, 5, 4
AddFace, 0, 3, 7, 4
AddFace, 5, 6, 2, 1
SetTextureCoordinates, 0, 0, 1
SetTextureCoordinates, 1, 0, 0
SetTextureCoordinates, 2, 1, 0
SetTextureCoordinates, 3, 1, 1
SetColor, 60, 50, 40
Translate, 0, 1, 0
Scale, 1.0, 0.4, 1.0
Scale, 0.03125, 0.03125, 0.03125

CreateMeshBuilder
Cube, 0.005, 0.005, 0.025
SetColor, 80, 70, 60
Shear, 0, 0, 1, 1, 0, 0, 2
Translate, 0.05, 0, 0.035

CreateMeshBuilder
Cube, 0.005, 0.005, 0.025
SetColor, 80, 70, 60
Shear, 0, 0, 1, 1, 0, 0, 2
Translate, 0.05, -0.135, 0.035

CreateMeshBuilder
Cube, 0.005, 0.005, 0.025
SetColor, 80, 70, 60
Shear, 0, 0, 1, 1, 0, 0, 2
Translate, 0.05, -0.27, 0.035
