CreateMeshBuilder
AddVertex,-0.4,1.9,-0.3
AddVertex,-0.4,1.5,-0.3
AddVertex,-0.3,1.5,-0.3
AddVertex,-0.3,2.0,-0.3
AddVertex,0.3,2.0,-0.3
AddVertex,0.3,1.5,-0.3
AddVertex,0.6,1.5,-0.3
AddVertex,0.6,1.7.0,-0.3
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4

LoadTexture,..\Limits\graphics\limit_straight.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1

CreateMeshBuilder
AddVertex,-0.3,1.5,-0.301
AddVertex,-0.3,2.0,-0.301
AddVertex,0,2.0,-0.301
AddVertex,0,1.5,-0.301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,..\Limits\graphics\limit_4.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,1.5,-0.301
AddVertex,0,2.0,-0.301
AddVertex,0.3,2.0,-0.301
AddVertex,0.3,1.5,-0.301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,..\Limits\graphics\limit_0.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.02,-0.5,-0.3
AddVertex,-0.02,1.5,-0.3
AddVertex,0.02,1.5,-0.3
AddVertex,0.02,-0.5,-0.3
AddFace,0,1,2,3
SetColor,32,32,32
