CreateMeshBuilder
AddVertex,-0.3,1.5,-0.3
AddVertex,-0.3,2.0,-0.3
AddVertex,0.3,2.0,-0.3
AddVertex,0.3,1.5,-0.3
AddFace,0,1,2,3
GenerateNormals
LoadTexture,..\Limits\graphics\limit_straight.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.3,1.5,-0.301
AddVertex,-0.3,2.0,-0.301
AddVertex,0,2.0,-0.301
AddVertex,0,1.5,-0.301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,..\Limits\graphics\limit_1.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0,1.5,-0.301
AddVertex,0,2.0,-0.301
AddVertex,0.3,2.0,-0.301
AddVertex,0.3,1.5,-0.301
AddFace,0,1,2,3
GenerateNormals
LoadTexture,..\Limits\graphics\limit_5.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.02,-0.5,-0.3
AddVertex,-0.02,1.5,-0.3
AddVertex,0.02,1.5,-0.3
AddVertex,0.02,-0.5,-0.3
AddFace,0,1,2,3
SetColor,32,32,32
