CreateMeshBuilder
AddVertex,-0.4,-1.0,-0.4
AddVertex,-0.4,-0.2,-0.4
AddVertex,0.4,-0.2,-0.4
AddVertex,0.4,-1.0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,relay1.png

CreateMeshBuilder
AddVertex,-0.4,-1.0,-0.41
AddVertex,-0.4,-0.2,-0.41
AddVertex,0.4,-0.2,-0.41
AddVertex,0.4,-1.0,-0.41
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,relay1_glow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50
