CreateMeshBuilder
AddVertex,-0.3,-1.85,-0.4
AddVertex,-0.3,0.0,-0.4
AddVertex,0.3,0.0,-0.4
AddVertex,0.3,-1.85,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\signal_6.png

CreateMeshBuilder
AddVertex,-0.18,-0.495,-0.405
AddVertex,-0.18,-0.135,-0.405
AddVertex,0.18,-0.135,-0.405
AddVertex,0.18,-0.495,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.5,-0.815,-0.6
AddVertex,-0.5,0.185,-0.6
AddVertex,0.5,0.185,-0.6
AddVertex,0.5,-0.815,-0.6
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-1.565,-0.8
AddVertex,-1.25,0.935,-0.8
AddVertex,1.25,0.935,-0.8
AddVertex,1.25,-1.565,-0.8
AddFace,0,1,2,3
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,graphics\glow_yellow.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2

CreateMeshBuilder
AddVertex,-0.18,-1.230,-0.405
AddVertex,-0.18,-0.870,-0.405
AddVertex,0.18,-0.870,-0.405
AddVertex,0.18,-1.230,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.5,-1.550,-0.6
AddVertex,-0.5,-0.550,-0.6
AddVertex,0.5,-0.550,-0.6
AddVertex,0.5,-1.550,-0.6
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-2.300,-0.8
AddVertex,-1.25,0.200,-0.8
AddVertex,1.25,0.200,-0.8
AddVertex,1.25,-2.300,-0.8
AddFace,0,1,2,3
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2
