CreateMeshBuilder
AddVertex,-0.4,-1.0,-0.4
AddVertex,-0.4,-0.2,-0.4
AddVertex,0.4,-0.2,-0.4
AddVertex,0.4,-1.0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,repeatingsignal.png
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.55,-0.8562,-0.41
AddVertex,-0.55,-0.5562,-0.41
AddVertex,-0.25,-0.5562,-0.41
AddVertex,-0.25,-0.8562,-0.41
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\light_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive
Translate,0.43,0.33

CreateMeshBuilder
AddVertex,-0.6,-0.8162,-0.5
AddVertex,-0.6,-0.5062,-0.5
AddVertex,-0.2,-0.5062,-0.5
AddVertex,-0.2,-0.8162,-0.5
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent4
Translate,0.43,0.33
