CreateMeshBuilder
AddVertex,7.205, 1.1, 25.2, -1,0,0
AddVertex,7.2, 1.1, 0, -1,0,0
AddVertex,7.2, 2.6, 0, -1,0,0
AddVertex,7.205, 2.6, 25.2, -1,0,0
AddVertex,7.405, 2.6, 25.2, 1,0,0
AddVertex,7.4, 2.6, 0, 1,0,0
AddVertex,7.4, 1.1, 0, 1,0,0
AddVertex,7.405, 1.1, 25.2, 1,0,0
AddVertex,7.405, -0.3, 25.2, 1,0,0
AddVertex,7.4, -0.3, 0, 1,0,0
AddFace,6,7,8,9
SetColor,150,150,150
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,1,2,5,6
AddFace,7,4,3,0

LoadTexture,WhiteWall.png
SetTextureCoordinates,0, 0, 0
SetTextureCoordinates,1, 3, 0
SetTextureCoordinates,2, 3, 1
SetTextureCoordinates,3, 0, 1
SetTextureCoordinates,4, 0, 0.95
SetTextureCoordinates,5, 3, 0.95
SetTextureCoordinates,6, 3, 0
SetTextureCoordinates,7, 0, 0
SetTextureCoordinates,8, 0, 1
SetTextureCoordinates,9, 3, 1
