CreateMeshBuilder
AddVertex,-0.95,-0.01,0
AddVertex,-0.95,-0.01,6
AddVertex,0.95,-0.01,6
AddVertex,0.95,-0.01,0
AddFace,0,1,2,3

LoadTexture,CrossingD.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-1.9,-0.01,0
AddVertex,-1.9,-0.01,6
AddVertex,-0.95,-0.01,6
AddVertex,-0.95,-0.01,0
AddVertex,0.95,-0.01,0
AddVertex,0.95,-0.01,6
AddVertex,1.9,-0.01,6
AddVertex,1.9,-0.01,0
AddFace,0,1,2,3
AddFace,4,5,6,7

LoadTexture,FormC.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,0
SetTextureCoordinates,6,1,0
SetTextureCoordinates,7,1,1

CreateMeshBuilder
AddVertex,-1.9,-0.45,0
AddVertex,-1.9,-0.01,0
AddVertex,1.9,-0.01,0
AddVertex,1.9,-0.45,0
AddVertex,-1.9,-0.45,6
AddVertex,-1.9,-0.01,6
AddVertex,1.9,-0.01,6
AddVertex,1.9,-0.45,6
AddFace,0,1,2,3
AddFace,7,6,5,4
SetColor,128,120,112

