;Cube End L
CreateMeshBuilder
Cube,0.225,0.3,0.225
Translate,-2.375,0.6,-0.6

LoadTexture,Tiger.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

;Support End L
CreateMeshBuilder
Cube,0.05,0.3,0.05
Translate,-2.5,0.0,-0.6

LoadTexture,Tiger.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,2
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,2
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,2
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,2

;Cube End R
CreateMeshBuilder
Cube,0.225,0.3,0.225
Translate,-2.375,0.6,6.6

LoadTexture,Tiger.png
SetTextureCoordinates,5,0,0
SetTextureCoordinates,2,0,1
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,1

;Support End R
CreateMeshBuilder
Cube,0.05,0.3,0.05
Translate,-2.5,0.0,6.6

LoadTexture,Tiger.png
SetTextureCoordinates,3,0,0
SetTextureCoordinates,2,0,2
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,2
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,2
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,2

;Road Barrier Pole
CreateMeshBuilder
Cylinder,8,0.05,0.05,7.2
Rotate,1,0,0,90
Translate,-2.55,0.75,3

LoadTexture,Tiger.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,0.1,0
SetTextureCoordinates,3,0.1,10
SetTextureCoordinates,4,0.2,0
SetTextureCoordinates,5,0.2,10
SetTextureCoordinates,6,0.3,0
SetTextureCoordinates,7,0.3,10
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,10
SetTextureCoordinates,10,0.5,0
SetTextureCoordinates,11,0.5,10
SetTextureCoordinates,12,0.5,0
SetTextureCoordinates,13,0.5,10
SetTextureCoordinates,14,0.6,0
SetTextureCoordinates,15,0.6,10

;Crossing Lights Support Pole
CreateMeshBuilder
Cube,0.05,2.1,0.05
Translate,-3.85,1.5,-1

LoadTexture,Tiger.png
SetTextureCoordinates,5,0,0
SetTextureCoordinates,2,0,8
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,8
SetTextureCoordinates,4,2,0
SetTextureCoordinates,5,2,8
SetTextureCoordinates,7,1,0
SetTextureCoordinates,6,1,8

;Support Pole Base
CreateMeshBuilder
Cylinder,6,0.1,0.3,0.15
Translate,-3.85,-0.2,-1
SetColor,32,32,32

;Lights
CreateMeshBuilder
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-4.1,2.7,-1.2
SetColor,32,32,32

CreateMeshBuilder
Cylinder,6,0.2,0.2,0.15
Rotate,1,0,1,90
Translate,-4.1,2.1,-1.2
SetColor,32,32,32

;Telephone box
CreateMeshBuilder
Cube,0.15,0.15,0.225
Translate,-4.04,1.5,-0.9
SetColor,32,32,32

CreateMeshBuilder
Cube,0.01,0.1,0.6
SetColor,192,168,64
Rotate,1,0,0,30
Translate,-3.9,3.45,-1

CreateMeshBuilder
Cube,0.01,0.1,0.6
SetColor,192,168,64
Rotate,1,0,0,-30
Translate,-3.9,3.45,-1

CreateMeshBuilder
AddVertex,-5.7,-0.3,0
AddVertex,-5.7,-0.3,6
AddVertex,-1.9,0,6
AddVertex,-1.9,0,0
AddFace,0,1,2,3

LoadTexture,FormC.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-5.7,-0.45,0
AddVertex,-5.7,-0.3,0
AddVertex,-1.9,0,0
AddVertex,-1.9,-0.45,0
AddVertex,-5.7,-0.45,6
AddVertex,-5.7,-0.3,6
AddVertex,-1.9,0,6
AddVertex,-1.9,-0.45,6
AddFace,0,1,2,3
AddFace,7,6,5,4
SetColor,128,120,112,
