;Concrete Bridge L

;Bottom
CreateMeshBuilder
AddVertex,3.55,-0.75,25
AddVertex,3.55,-0.75,0
AddVertex,1.9,-0.75,0
AddVertex,1.9,-0.75,25
AddVertex,1.9,-1.5,25
AddVertex,1.9,-1.5,0
AddVertex,-1.9,-1.5,0
AddVertex,-1.9,-1.5,25
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4

LoadTexture,Bottom.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,6,0
SetTextureCoordinates,2,6,0.25
SetTextureCoordinates,3,0,0.25
SetTextureCoordinates,4,0,0.5
SetTextureCoordinates,5,6,0.5
SetTextureCoordinates,6,6,1
SetTextureCoordinates,7,0,1

;Twiddle L
CreateMeshBuilder
AddVertex,1.9,-0.75,25
AddVertex,1.9,-0.75,0
AddVertex,1.9,-0.3,0
AddVertex,1.9,-0.3,25
AddVertex,2.5,-0.3,25
AddVertex,2.5,-0.3,0
AddFace,3,2,1,0
AddFace,2,3,4,5

LoadTexture,Slab2.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,5
SetTextureCoordinates,2,1,5
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,5

;Top & Ends
CreateMeshBuilder
AddVertex,2.5,0.75,0
AddVertex,2.5,0.75,25
AddVertex,2.5,1.2,25
AddVertex,2.5,1.2,0
AddVertex,3.4,1.2,0
AddVertex,3.4,1.2,25
AddVertex,3.4,0.75,25
AddVertex,3.4,0.75,0
AddVertex,3.25,0.75,0
AddVertex,3.55,-0.75,0
AddVertex,2.35,-0.75,0
AddVertex,2.65,0.75,0
AddVertex,3.25,0.75,25
AddVertex,3.55,-0.75,25
AddVertex,2.35,-0.75,25
AddVertex,2.65,0.75,25
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,0,3,4,7
AddFace,6,5,2,1
AddFace,8,9,10,11
AddFace,15,14,13,12
LoadTexture,Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,0.05
SetTextureCoordinates,3,0,0.05
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,5,0
SetTextureCoordinates,6,5,0.05
SetTextureCoordinates,7,0,0.05
SetTextureCoordinates,8,0.7,0
SetTextureCoordinates,9,1,1
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,0.3,0
SetTextureCoordinates,12,0.7,0
SetTextureCoordinates,13,1,1
SetTextureCoordinates,14,0,1
SetTextureCoordinates,15,0.3,0

;Sides
CreateMeshBuilder
AddVertex,2.5,0.75,25
AddVertex,2.5,0.75,0
AddVertex,2.65,0.75,0
AddVertex,2.65,0.75,25
AddVertex,2.35,-0.75,25
AddVertex,2.35,-0.75,0
AddVertex,3.4,0.75,25
AddVertex,3.4,0.75,0
AddVertex,3.25,0.75,0
AddVertex,3.25,0.75,25
AddVertex,3.55,-0.75,25
AddVertex,3.55,-0.75,0
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,9,8,7,6
AddFace,8,9,10,11

LoadTexture,Pier.png,
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,5,0
SetTextureCoordinates,2,5,0.05
SetTextureCoordinates,3,0,0.05
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,5,1
SetTextureCoordinates,6,0,0
SetTextureCoordinates,7,5,0
SetTextureCoordinates,8,5,0.05
SetTextureCoordinates,9,0,0.05
SetTextureCoordinates,10,0,1
SetTextureCoordinates,11,5,1


