CreateMeshBuilder
AddVertex,-450,-3,20
AddVertex,450,-3,20
AddVertex,450,-3,0
AddVertex,-450,-3,0
AddFace,0,1,2,3
SetColor,32,32,0,128

CreateMeshBuilder
AddVertex,-450,-3.01,0
AddVertex,-450,-6,25
AddVertex,450,-6,25
AddVertex,450,-3.01,0
AddFace,0,1,2,3

LoadTexture,River.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-450,0,25
AddVertex,450,0,25
AddVertex,450,-3,20
AddVertex,-450,-3,20
AddVertex,-450,-6,25
AddVertex,450,-6,25
AddFace,0,1,2,3
AddFace,5,4,3,2

LoadTexture,grass.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,10
SetTextureCoordinates,2,0.5,10
SetTextureCoordinates,3,0.5,1
SetTextureCoordinates,4,0,1
SetTextureCoordinates,5,0,10,
