CreateMeshBuilder
AddVertex,-450, -3, 24.1
AddVertex,450, -3, 24.1
AddVertex,450, -3, 0
AddVertex,-450, -3, 0
AddFace,0, 1, 2, 3
SetColor,32,32,0,128

CreateMeshBuilder
AddVertex,-450,-3.01,0
AddVertex,-450,-6,25
AddVertex,450,-6,25
AddVertex,450,-3.01,0
AddFace,0,1,2,3

LoadTexture,River.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-450, 0, 25
AddVertex,450, 0, 25
AddVertex,450, -3, 24.1
AddVertex,-450, -3, 24.1

AddVertex,-450, -6, 25
AddVertex,450, -6, 25
AddFace,0,1,2,3
AddFace,5,4,3,2

LoadTexture,Levee.png
SetTextureCoordinates,0,0,70
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,0.5,0
SetTextureCoordinates,3,0.5,70
SetTextureCoordinates,4,1,70
SetTextureCoordinates,5,1,0,
