CreateMeshBuilder,
AddVertex,0,5.8,0
AddVertex,0,5.801,25.1
AddVertex,-0.64,5.801,25.1
AddVertex,-0.64,5.8,0
AddVertex,-1.76,5.16,0
AddVertex,-1.76,5.161,25.1
AddVertex,-2.4,4.041,25.1
AddVertex,-2.4,4.04,0
AddVertex,-2.4,1.66,0
AddVertex,-2.4,1.661,25.1
AddVertex,-1.63,-0.901,25.1
AddVertex,-1.63,-0.9,0
AddFace,0,1,2,3
AddFace,5,4,3,2
AddFace,4,5,6,7
AddFace,9,8,7,6
AddFace,8,9,10,11
SetColor,48,48,32

LoadTexture,Concrete.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,0,1
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,1,0

