CreateMeshBuilder,
AddVertex,-1.9,6.6,0
AddVertex,-1.901,6.6,25.1
AddVertex,-0.771,6.6,25.1
AddVertex,-0.77,6.6,0
AddVertex,1.17,5.47,0
AddVertex,1.171,5.47,25.1
AddVertex,2.301,3.52,25.1
AddVertex,2.3,3.52,0
AddVertex,2.3,1.27,0
AddVertex,2.301,1.27,25.1
AddVertex,1.171,-0.67,25.1
AddVertex,1.17,-0.67,0
AddFace,3,2,1,0
AddFace,2,3,4,5
AddFace,7,6,5,4
AddFace,6,7,8,9
AddFace,11,10,9,8
SetColor,48,48,32

LoadTexture,Concrete.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0
SetTextureCoordinates,4,0,0
SetTextureCoordinates,5,0,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,1,0
SetTextureCoordinates,8,0,0
SetTextureCoordinates,9,0,1
SetTextureCoordinates,10,1,1
SetTextureCoordinates,11,1,0

