CreateMeshBuilder,
AddVertex,-0.9,-1.5,0.9
AddVertex,-0.9,-1.5,-0.9
AddVertex,0.9,-1.5,-0.9
AddVertex,0.9,-1.5,0.9
AddVertex,0.9,-10,0.9
AddVertex,0.9,-10,-0.9
AddVertex,-0.9,-10,-0.9
AddVertex,-0.9,-10,0.9
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5

LoadTexture,Concrete.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,2,0
SetTextureCoordinates,3,3,0
SetTextureCoordinates,4,3,1
SetTextureCoordinates,5,2,1
SetTextureCoordinates,6,1,1
SetTextureCoordinates,7,0,1
