CreateMeshBuilder
Cylinder,6,0.12,0.12,8.1
Translate,-2.6,3.45,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,1
SetTextureCoordinates,10,0.2,0
SetTextureCoordinates,11,0.2,1

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,-0.3,-0.45,0.3
AddFace,0,1,2,3
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,0.45,0.3
AddVertex,-0.3,0.45,0.3
AddFace,3,2,1,0
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,-0.3,0.45,-0.3
AddFace,0,1,2,3
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,0.45,-0.3
AddFace,3,2,1,0
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddFace,0,1,2,3
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,-0.45,0.3
AddFace,3,2,1,0
Translate,-2.6,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-2.5,6.6,0
AddVertex,0.4,6.6,0
AddVertex,0.4,5,0
AddVertex,-2.62,5,0
AddFace2,0,1,2,3
LoadTexture,pole_1.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.98,0
SetTextureCoordinates,2,0.98,0.98
SetTextureCoordinates,3,0,0.98
