CreateMeshBuilder
Cylinder,6,0.15,0.15,10
Translate,-3.5,4.4,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,1
SetTextureCoordinates,10,0.2,0
SetTextureCoordinates,11,0.2,1

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,1.6,-0.45,-0.3
AddVertex,1.6,-0.45,0.3
AddVertex,-0.3,-0.45,0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,0.45,-0.3
AddVertex,1.6,0.45,-0.3
AddVertex,1.6,0.45,0.3
AddVertex,-0.3,0.45,0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,-0.3,0.45,-0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,1.6,-0.45,-0.3
AddVertex,1.6,-0.45,0.3
AddVertex,1.6,0.45,0.3
AddVertex,1.6,0.45,-0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,0.45,-0.3
AddVertex,1.6,0.45,-0.3
AddVertex,1.6,-0.45,-0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,1.6,0.45,0.3
AddVertex,1.6,-0.45,0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
Cylinder,6,0.15,0.15,10
Translate,7.3,4.4,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,1
SetTextureCoordinates,10,0.2,0
SetTextureCoordinates,11,0.2,1

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,-1.6,-0.45,0.3
AddFace,0,1,2,3
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,0.45,0.3
AddVertex,-1.6,0.45,0.3
AddFace,3,2,1,0
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,-1.6,-0.45,0.3
AddVertex,-1.6,0.45,0.3
AddVertex,-1.6,0.45,-0.3
AddFace,0,1,2,3
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,0.45,-0.3
AddFace,3,2,1,0
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,-1.6,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddFace,0,1,2,3
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,0.3
AddVertex,-1.6,0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,-0.45,0.3
AddFace,3,2,1,0
Translate,7.3,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-3.5,7.3,0
AddVertex,-1.5,7.3,0
AddVertex,-1.5,5.55,0
AddVertex,-3.5,5.55,0
AddFace2,0,1,2,3
LoadTexture,pole_2a.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.98,0
SetTextureCoordinates,2,0.98,0.98
SetTextureCoordinates,3,0,0.98

CreateMeshBuilder
AddVertex,-1.5,7.3,0
AddVertex,1.9,7.3,0
AddVertex,1.9,6.3,0
AddVertex,-1.5,6.3,0
AddFace2,0,1,2,3
LoadTexture,pole_2b.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,5.3,7.3,0
AddVertex,1.9,7.3,0
AddVertex,1.9,6.3,0
AddVertex,5.3,6.3,0
AddFace2,3,2,1,0
LoadTexture,pole_2b.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,2,0
SetTextureCoordinates,2,2,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,7.3,7.3,0
AddVertex,5.3,7.3,0
AddVertex,5.3,5.55,0
AddVertex,7.3,5.55,0
AddFace2,3,2,1,0
LoadTexture,pole_2a.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.98,0
SetTextureCoordinates,2,0.98,0.98
SetTextureCoordinates,3,0,0.98

CreateMeshBuilder
AddVertex,-0.1,6.3,0
AddVertex,3.9,6.3,0
AddVertex,3.9,5.1,0
AddVertex,-0.1,5.1,0
AddFace2,0,1,2,3
LoadTexture,pole_2c.png
SetTextureCoordinates,0,0,0.02
SetTextureCoordinates,1,1,0.02
SetTextureCoordinates,2,1,0.98
SetTextureCoordinates,3,0,0.98
