CreateMeshBuilder
AddVertex,-0.4,-1.0,-0.4
AddVertex,-0.4,-0.2,-0.4
AddVertex,0.4,-0.2,-0.4
AddVertex,0.4,-1.0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\repeatingsignal.png

CreateMeshBuilder
AddVertex,-0.35,-0.6562,-0.41
AddVertex,-0.35,-0.5562,-0.41
AddVertex,-0.25,-0.5562,-0.41
AddVertex,-0.25,-0.6562,-0.41
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.05,-0.6562,-0.41
AddVertex,-0.05,-0.5562,-0.41
AddVertex,0.05,-0.5562,-0.41
AddVertex,0.05,-0.6562,-0.41
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,0.25,-0.6562,-0.41
AddVertex,0.25,-0.5562,-0.41
AddVertex,0.35,-0.5562,-0.41
AddVertex,0.35,-0.6562,-0.41
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\light_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.4,-0.7062,-0.5
AddVertex,-0.4,-0.5062,-0.5
AddVertex,-0.2,-0.5062,-0.5
AddVertex,-0.2,-0.7062,-0.5
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent4

CreateMeshBuilder
AddVertex,-0.1,-0.7062,-0.5
AddVertex,-0.1,-0.5062,-0.5
AddVertex,0.1,-0.5062,-0.5
AddVertex,0.1,-0.7062,-0.5
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent4

CreateMeshBuilder
AddVertex,0.2,-0.7062,-0.5
AddVertex,0.2,-0.5062,-0.5
AddVertex,0.4,-0.5062,-0.5
AddVertex,0.4,-0.7062,-0.5
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,graphics\glow_white.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,50,DivideExponent4
