CreateMeshBuilder
Cylinder,6,0.15,0.15,10
Translate,-3.5,4.4,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,1
SetTextureCoordinates,10,0.2,0
SetTextureCoordinates,11,0.2,1

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,1.6,-0.45,-0.3
AddVertex,1.6,-0.45,0.3
AddVertex,-0.3,-0.45,0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,0.45,-0.3
AddVertex,1.6,0.45,-0.3
AddVertex,1.6,0.45,0.3
AddVertex,-0.3,0.45,0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,-0.3,0.45,-0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,1.6,-0.45,-0.3
AddVertex,1.6,-0.45,0.3
AddVertex,1.6,0.45,0.3
AddVertex,1.6,0.45,-0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,-0.3
AddVertex,-0.3,0.45,-0.3
AddVertex,1.6,0.45,-0.3
AddVertex,1.6,-0.45,-0.3
AddFace,0,1,2,3
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-0.3,-0.45,0.3
AddVertex,-0.3,0.45,0.3
AddVertex,1.6,0.45,0.3
AddVertex,1.6,-0.45,0.3
AddFace,3,2,1,0
Translate,-3.5,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
Cylinder,6,0.15,0.15,10
Translate,14.9,4.4,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,0.2,0
SetTextureCoordinates,3,0.2,1
SetTextureCoordinates,4,0.4,0
SetTextureCoordinates,5,0.4,1
SetTextureCoordinates,6,0.6,0
SetTextureCoordinates,7,0.6,1
SetTextureCoordinates,8,0.4,0
SetTextureCoordinates,9,0.4,1
SetTextureCoordinates,10,0.2,0
SetTextureCoordinates,11,0.2,1

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,-1.6,-0.45,0.3
AddFace,0,1,2,3
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,0.45,0.3
AddVertex,-1.6,0.45,0.3
AddFace,3,2,1,0
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,-1.6,-0.45,0.3
AddVertex,-1.6,0.45,0.3
AddVertex,-1.6,0.45,-0.3
AddFace,0,1,2,3
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,0.3,-0.45,-0.3
AddVertex,0.3,-0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,0.45,-0.3
AddFace,3,2,1,0
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,-0.3
AddVertex,-1.6,0.45,-0.3
AddVertex,0.3,0.45,-0.3
AddVertex,0.3,-0.45,-0.3
AddFace,0,1,2,3
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-1.6,-0.45,0.3
AddVertex,-1.6,0.45,0.3
AddVertex,0.3,0.45,0.3
AddVertex,0.3,-0.45,0.3
AddFace,3,2,1,0
Translate,14.9,-1.05,0
LoadTexture,pole_metal.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0,1
SetTextureCoordinates,2,1,1
SetTextureCoordinates,3,1,0

CreateMeshBuilder
AddVertex,-3.5,7.3,0
AddVertex,-1.5,7.3,0
AddVertex,-1.5,5.55,0
AddVertex,-3.5,5.55,0
AddFace2,0,1,2,3
LoadTexture,pole_2a.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.98,0
SetTextureCoordinates,2,0.98,0.98
SetTextureCoordinates,3,0,0.98

CreateMeshBuilder
AddVertex,-1.5,7.3,0
AddVertex,5.7,7.3,0
AddVertex,5.7,6.3,0
AddVertex,-1.5,6.3,0
AddFace2,0,1,2,3
LoadTexture,pole_2b.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,12.9,7.3,0
AddVertex,5.7,7.3,0
AddVertex,5.7,6.3,0
AddVertex,12.9,6.3,0
AddFace2,3,2,1,0
LoadTexture,pole_2b.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,4,0
SetTextureCoordinates,2,4,1
SetTextureCoordinates,3,0,1

CreateMeshBuilder
AddVertex,14.9,7.3,0
AddVertex,12.9,7.3,0
AddVertex,12.9,5.55,0
AddVertex,14.9,5.55,0
AddFace2,3,2,1,0
LoadTexture,pole_2a.png
SetTextureCoordinates,0,0,0
SetTextureCoordinates,1,0.98,0
SetTextureCoordinates,2,0.98,0.98
SetTextureCoordinates,3,0,0.98

CreateMeshBuilder
AddVertex,-0.1,6.3,0
AddVertex,3.9,6.3,0
AddVertex,3.9,5.1,0
AddVertex,-0.1,5.1,0
AddFace2,0,1,2,3
LoadTexture,pole_2c.png
SetTextureCoordinates,0,0,0.02
SetTextureCoordinates,1,1,0.02
SetTextureCoordinates,2,1,0.98
SetTextureCoordinates,3,0,0.98

CreateMeshBuilder
AddVertex,7.5,6.3,0
AddVertex,11.5,6.3,0
AddVertex,11.5,5.1,0
AddVertex,7.5,5.1,0
AddFace2,0,1,2,3
LoadTexture,pole_2c.png
SetTextureCoordinates,0,0,0.02
SetTextureCoordinates,1,1,0.02
SetTextureCoordinates,2,1,0.98
SetTextureCoordinates,3,0,0.98
