CreateMeshBuilder
AddVertex,-0.3,-1.1,-0.4
AddVertex,-0.3,0.0,-0.4
AddVertex,0.3,0.0,-0.4
AddVertex,0.3,-1.1,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,signal_3.png

CreateMeshBuilder
AddVertex,-0.18,-0.985,-0.405
AddVertex,-0.18,-0.625,-0.405
AddVertex,0.18,-0.625,-0.405
AddVertex,0.18,-0.985,-0.405
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\light_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.5,-1.305,-0.6
AddVertex,-0.5,-0.305,-0.6
AddVertex,0.5,-0.305,-0.6
AddVertex,0.5,-1.305,-0.6
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-2.055,-0.8
AddVertex,-1.25,0.445,-0.8
AddVertex,1.25,0.445,-0.8
AddVertex,1.25,-2.055,-0.8
AddFace,0,1,2,3
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,..\graphics\glow_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2

CreateMeshBuilder
AddVertex,-0.17,-0.8,-0.405
AddVertex,-0.17,-0.625,-0.405
AddVertex,0.15,-0.625,-0.405
AddVertex,0.15,-0.8,-0.405
AddFace,0,1,2,3
Translate,0,-0.32
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,light_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive


CreateMeshBuilder
AddVertex,-0.49,-1.12,-0.6
AddVertex,-0.49,-0.305,-0.6
AddVertex,0.48,-0.305,-0.6
AddVertex,0.48,-1.12,-0.6
AddFace,0,1,2,3
Translate,0,-0.32
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.24,-1.87,-0.8
AddVertex,-1.24,0.445,-0.8
AddVertex,1.22,0.445,-0.8
AddVertex,1.22,-1.87,-0.8
AddFace,0,1,2,3
Translate,0,-0.32
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,..\graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2


;---
CreateMeshBuilder
AddVertex,-0.3,-0.85,-0.4
AddVertex,-0.3,0.0,-0.4
AddVertex,0.3,0.0,-0.4
AddVertex,0.3,-0.85,-0.4
AddFace,0,1,2,3
Translate,0,0.75,-0.001
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\signal_2.png

CreateMeshBuilder
AddVertex,-0.18,-0.740,-0.405
AddVertex,-0.18,-0.380,-0.405
AddVertex,0.18,-0.380,-0.405
AddVertex,0.18,-0.740,-0.405
AddFace,0,1,2,3
Translate,0,0.75,-0.001
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\light_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive

CreateMeshBuilder
AddVertex,-0.5,-1.060,-0.6
AddVertex,-0.5,-0.060,-0.6
AddVertex,0.5,-0.060,-0.6
AddVertex,0.5,-1.060,-0.6
AddFace,0,1,2,3
Translate,0,0.75,-0.001
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-1.25,-1.810,-0.8
AddVertex,-1.25,0.690,-0.8
AddVertex,1.25,0.690,-0.8
AddVertex,1.25,-1.810,-0.8
AddFace,0,1,2,3
Translate,0,0.75,-0.001
SetTextureCoordinates,0,1.0,1.0
SetTextureCoordinates,1,0.0,1.0
SetTextureCoordinates,2,0.0,0.0
SetTextureCoordinates,3,1.0,0.0
LoadTexture,..\graphics\glow_red.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,300,DivideExponent2
