CreateMeshBuilder
AddVertex,-0.4,-1.0,-0.4
AddVertex,-0.4,-0.2,-0.4
AddVertex,0.4,-0.2,-0.4
AddVertex,0.4,-1.0,-0.4
AddFace,0,1,2,3
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,relay2.png
SetDecalTransparentColor,0,0,255

CreateMeshBuilder
AddVertex,-0.2,-0.760,-0.601
AddVertex,-0.2,-0.360,-0.601
AddVertex,0.2,-0.360,-0.601
AddVertex,0.2,-0.760,-0.601
AddFace,0,1,2,3
Translate,-0.15,-0.15
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2

CreateMeshBuilder
AddVertex,-0.2,-0.760,-0.6
AddVertex,-0.2,-0.360,-0.6
AddVertex,0.2,-0.360,-0.6
AddVertex,0.2,-0.760,-0.6
AddFace,0,1,2,3
Translate,0.15,0.0
SetTextureCoordinates,0,0.0,1.0
SetTextureCoordinates,1,0.0,0.0
SetTextureCoordinates,2,1.0,0.0
SetTextureCoordinates,3,1.0,1.0
LoadTexture,..\graphics\glow_green.png
SetEmissiveColor,255,255,255
SetBlendMode,Additive,75,DivideExponent2
