CreateMeshBuilder
AddVertex,-0.4,-0.05,-0.2
AddVertex,-0.4,-0.05,0.2
AddVertex,0.2,-0.05,0.2
AddVertex,0.2,-0.05,-0.2
AddFace,0,1,2,3
LoadTexture,sn_face.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,-0.2
AddVertex,-0.4,-0.05,-0.2
AddVertex,0.2,-0.05,-0.2
AddVertex,0.2,-0.15,-0.2
AddFace,0,1,2,3
LoadTexture,sn_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,-0.2
AddVertex,-0.4,-0.05,-0.2
AddVertex,-0.4,-0.05,0.2
AddVertex,-0.4,-0.15,0.2
AddFace,3,2,1,0
LoadTexture,sn_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,-0.4,-0.15,0.2
AddVertex,-0.4,-0.05,0.2
AddVertex,0.2,-0.05,0.2
AddVertex,0.2,-0.15,0.2
AddFace,3,2,1,0
LoadTexture,sn_front.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.2,-0.15,-0.2
AddVertex,0.2,-0.05,-0.2
AddVertex,0.2,-0.05,0.2
AddVertex,0.2,-0.15,0.2
AddFace,0,1,2,3
LoadTexture,sn_side.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1

CreateMeshBuilder
AddVertex,0.2,-0.15,0.0
AddVertex,0.2,-0.09,0.0
AddVertex,0.5,-0.15,0.0
AddFace2,0,1,2
LoadTexture,cable.png
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
